Date,Product,Quantity,Price,Cost,Total_Sales,Profit
2021-06-22,Product A,8,85.63379615897416,36.54569231491114,685.0703692717933,392.70483075250417
2021-02-17,Product A,6,36.43119660974844,27.994700059560866,218.58717965849064,50.61897930112544
2021-04-28,Product A,3,72.39443057202014,43.791929374364344,217.1832917160604,85.8075035929674
2021-07-12,Product B,17,62.629559652958314,18.920060568371696,1064.7025141002914,743.0614844379725
2021-11-20,Product C,14,83.14283914196979,24.053116620143644,1163.999747987577,827.256115305566
2021-09-09,Product B,9,81.31982988242609,21.533247192443984,731.8784689418349,538.079244209839
2021-07-15,Product B,8,66.03232071217019,27.07769435289473,528.2585656973615,311.63701087420367
2021-12-26,Product C,2,66.45514389255703,39.77894240478761,132.91028778511406,53.35240297553885
2021-01-10,Product C,2,78.7488821971229,16.706952647047316,157.4977643942458,124.08385910015116
2021-07-31,Product C,2,68.84505963550978,45.395133884123425,137.69011927101957,46.89985150277272
2021-10-05,Product B,10,64.7193308984208,32.37567037751925,647.193308984208,323.43660520901545
2021-08-31,Product A,5,59.815628249387565,26.88860124645233,299.07814124693783,164.63513501467617
2021-10-20,Product B,7,96.60078444787176,15.249957054850087,676.2054911351023,569.4557917511518
2021-03-29,Product B,2,37.699195707410766,34.54976307740519,75.39839141482153,6.298865260011155
2021-03-12,Product C,19,54.96753965355996,22.70486720639309,1044.3832534176393,612.9907764961705
2021-03-30,Product B,11,53.50299156568497,39.228832553119204,588.5329072225347,157.01574913822344
2021-11-11,Product A,16,66.92451242676724,49.049217003926266,1070.7921988282758,286.00472676545553
2021-07-13,Product A,4,74.70263418687333,17.45367471190874,298.8105367474933,228.99583789985834
2021-02-09,Product B,19,37.82168837075348,11.473711559855811,718.612079044316,500.61155940705567
2021-03-29,Product C,7,64.94860935287082,18.105703120417655,454.64026547009576,327.9003436271721
2021-06-24,Product B,1,93.6311036648101,32.586594087660615,93.6311036648101,61.04450957714948
2021-03-30,Product A,15,38.7477674608887,15.240839577291512,581.2165119133306,352.6039182539579
2021-12-04,Product A,4,28.864317689523375,24.84179835549792,115.4572707580935,16.090077336101814
2021-06-15,Product B,6,42.338593165264065,17.791131962160357,254.0315589915844,147.28476721862225
2021-01-26,Product A,8,64.21925889936311,39.13661213732631,513.7540711949049,200.66117409629442
2021-11-30,Product B,17,56.198518648068145,10.129674385648508,955.3748170171584,783.1703524611338
2021-03-14,Product A,12,55.23085799202043,11.606013304072418,662.7702959042451,523.4981362553762
2021-09-23,Product C,12,72.33588517343148,39.2669754912538,868.0306220811777,396.8269161861321
2021-04-26,Product A,13,93.3188318997192,48.743612550964755,1213.1448146963496,579.4778515338078
2021-09-01,Product B,3,34.869012213959245,33.62111186155955,104.60703664187773,3.7437010571990896
2021-07-17,Product B,6,47.885890732736705,12.965331950249785,287.31534439642024,209.52335269492153
2021-12-02,Product C,18,50.813201094476206,41.896678557462465,914.6376197005717,160.49740566624735
2021-12-05,Product A,15,32.269627767920106,11.073527149808564,484.0444165188016,317.94150927167317
2021-04-10,Product B,6,91.24038037741828,17.99960009128317,547.4422822645097,439.44468171681063
2021-06-27,Product A,15,94.59547335529079,28.964979726351498,1418.932100329362,984.4574044340893
2021-09-01,Product C,18,99.93664001504354,33.94065804178999,1798.8595202707836,1187.9276755185638
2021-10-13,Product B,10,38.976645054548285,26.09363031317807,389.7664505454828,128.83014741370215
2021-05-28,Product C,15,25.740152198052932,35.53350829701567,386.10228297079396,-146.9003414844411
